BadaniePreferencjiIZachowańKons_Id,RatingScale_InterfejsUżytkownikaWAplikacjachMobilnychJestDlaMnieBardzoWażny_Rating,RatingScale_DoświadczenieUżytkowaniaJakieOferujeAplikacjaJestDlaMnieBardzoWażne_Rating,RatingScale_PobieramTylkoTeAplikacjeKtóreUważamZaWażne_Rating,RatingScale_WolęTrybJasnyNiżCiemnyWAplikacjachMobilnychwebowych2_Rating,RatingScale_ToJakieLogoPosiadaAplikacjaMobilnaJestDlaMnieBardzoWażne_Rating,RatingScale_PowiadomieniaZAplikacjiMobilnychSąDlaMnieIrytujące_Rating,JakiSystemOperacyjnyMaszNaSwoimTelefonie,MożeszOszacowaćIleGodzinDziennieSpędzaszNaSwoimTelefonie,RatingScale2_LubięPoznawaćKultureLokalnychSpołecznościPodczasPodróży_Rating,RatingScale2_LubięWyszukiwaćIUczestniczyćWLokalnychWydarzeniachWKtórychBiorąUdziałMieszkańcy2_Rating,RatingScale2_LubięPoznawaćLokalnąKulturęPodczasPodróży2_Rating,RatingScale2_PodczasPodróżyStaramSięDowiedziećHistorczynychFaktówNaTematMiastaLubMieszkającejTamSpołeczności2_Rating,RatingScale3_JeżeliChodziOMediaSpołecznościoweInstagramFacebookLinkedInItpToJestemOsobąKtóraDodajeDużoTreściZCodziennegoŻyciaNaSwojeSociale2_Rating,RatingScale3_UważamŻePodróżujęCzęściejWCeluPromowaniaMojejAktywnościNaMediachSpołecznościowychOrazPrzyciąganiaUwagiZnajomychIPotencjalnychNowychObserwujących2_Rating,RatingScale3_MyślęŻeMediaSpołecznościoweMająWpływNaToŻePublikujęWięcejPostówStoryIRelacjiPodczasPodróżyAbyLepiejPochwalićSięMoimiDoświadczeniamiPodróżniczymi_Rating,RatingScale3_AktywnieUdostępniamZdjęciaIFilmyZPodróżyPodczasJejTrwaniaLubPoJejZakończeniu2_Rating,RatingScale3_MyślęŻePublikowanieWMediachSpołecznościowychZachęcaInnychUżytkownikówDoWybraniaPodobnychCelówPodróży2_Rating,RatingScale4_WiemJakIGdziePoszukiwaćCiekawychMiejscDoOdwiedzeniaWTrakcieIPrzedPodróżą2_Rating,RatingScale4_CzęstoPrzeglądamInteresująceMiejscaWartęUwagiWMediachSpołecznościowych2_Rating,RatingScale4_UważamŻeZdobywanieWiedzyOPodróżachZaPośrednictwemMediówSpołecznościowychJestWystarczająceAbyZnaleźćPotrzebneInformacjeDoZaplanowaniaPodróży_Rating,RatingScale4_UważamŻeTreściGenerowanePrzezUżytkownikówNaInstagramieFacebookuITikTokuSąWystarczająceDoZnalezieniaDobrychIWiarygodnychInformacji2_Rating,RatingScale4_UważamŻeMediaSpołecznościoweOdgrywająWażnąRolęWWyszukiwaniuInformacjiIPodejmowaniuDecyzjiPrzezTurystówWKontekściePlanowaniaPodróży2_Rating,RatingScale4_PoszukiwanieInformacjiOPodróżachMożeByćPrzedstawioneWSposóbBardziejPrzystępnyIAtrakcyjnyPonieważWyszukiwanieIchWInternecieZajmujeWieleCzasuANieWszystkieInformacjeSąŁatwoDostępneWJednymMiejscu2_Rating,RatingScale4_RozważałbymSkorzystanieZMobilnejAplikacjiDoPlanowaniaPodróżyWCeluUzyskaniaRekomendacjiDotyczącychAktywnościPobliskichDobrychRestauracjiLubInformacjiNaTematZakwaterowaniaPodczasPodróży2_Rating,RatingScale5_KorzystamZInternetowychSerwisówPodróżniczychOrazForówNaPlatformachMediówSpołecznościowychAbySzukaćPoradIDzielićSięWłasnymiDoświadczeniamiZPodróży2_Rating,RatingScale5_UdałoMiSięOdwiedzićKilkaCiekawychMniejPopularnychMiejscKtóreZostałySprawdzoneOsobiścieDziękiRekomendacjomIInspiracjomZMediówSpołecznościowych2_Rating,RatingScale5_PodczasPodróżyCzęstoPojawiająSięReklamyAtrakcjiIMiejscDostępnychWOkolicyOparteNaMojejLokalizacji2_Rating,RatingScale5_KorzystamCzęstoZAplikacjiMobilnychKtórePomagająWTworzeniuWłasnejPodróżyPoprzezZnalezienieNowychMiejscWartychOdwiedzeniaIOparcieNaNichWłasnegoPlanuPodróży_Rating,RatingScale5_PodczasWyjazduBędęAktywnieUdostepniaćZdjęciaOrazRelacjeNaSwojeSocialMedia2_Rating,RatingScale5_PotrafięPrzygotowaćPrzejrzystyIPrzyjaznyPlanPodróżyKtóryPozwoliInnymOdkryćFascynująceIWartościoweMiejscaWarteOdwiedzenia2_Rating,RatingScale5_MyślęŻeIstniejePotrzebaStworzeniaBardziejRozbudowanegoSerwisuSpołecznościowegoKtórySkupiałbyLudziZainteresowanychTworzeniemOdkrywaniemDodawaniemTrasPodróżyIOpiniiZRóżnychMiejscNaŚwiecie2_Rating,RatingScale6_ZawszeTrzymamSięOkreslonegoBudżetuIStaramSięGoNiePrzekroczyć2_Rating,RatingScale6_WyobraźSobieŻeJedzieszDoHoteluNaKtóryWydałeśłaś2000ZłKiedyPrzyjeżdżaszIPrzygotowujeszSięDoZameldowaniaRecepcjonistaMówiJeśliZapłacisz200ZłWięcejMożeszUlepszyćApartamentNaApartamentZWidokiemNaMorzeZdecydowanieBymUlepszyłłaApartamentNaTenZWidokiemNaMorze2_Rating,RatingScale6_WiększośćBudżetuWyznaczonegoNaPodróżPrzeznaczamNaApartament2_Rating,RatingScale6_WiększośćMojegoBudżetuPrzeznaczamNaZwiedzanieOrazDoświadczeniaKulturowe2_Rating,RatingScale6_PodczasPodróżyJadamTylkoWRestauracjach2_Rating,RatingScale6_UwzględniamWSwoimBudżecieMiejsceNaSpontaniczneZakupy2_Rating,Q1,Q2,RatingScale7_WyjazdyDoInnychKrajówmiastWzbudzająWeMniePozytywnyNastrój_Rating,RatingScale7_WakacjePozwalająMiZapomniećOCodziennejRutynieIProblemach_Rating,RatingScale7_WolęPodróżowaćDoTychSamychMiejscMiastHoteliIRestauracjiGdyWybieramCelPodróżyNaNastępnyRok2_Rating,RatingScale7_JeśliMiałbymWybieraćMiędzyZnanymMiejscemNaWakacjeANowąNieznanąDestynacjąKtóraJestWBardziejPrzystępnejCenieNadalWybrałbymTęSamąSprawdzonąDestynację2_Rating,RatingScale7_KluczowymAspektemGwarantującymSatysfakcjęZPodróżyDlaMnieJestPoczucieBezpieczeństwa2_Rating,RatingScale7_NajbardziejWspominamZWakacjiTeAtrakcjeKtóreOrganizujęSobieSamodzielnie2_Rating,IleMaszLat,Płeć,Wykształcenie,StatusCywilny,IleMaszDzieci,ZdefiniujSwójDochódbrutto,Zawód,JakCzęstoPodróżujeszDoInnychMiastkrajówWCelachWypoczynkowychWCiąguRoku,RatingScale8_BiletySamolotowe_Rating,RatingScale8_Hotelzakwaterowanie_Rating,RatingScale8_Budżet_Rating,RatingScale8_CałyPrzebiegPodróżyOrazOdwiedzoneMiejsca_Rating
122,5,5,5,5,3,4,Android,<1,5,4,5,4,1,1,4,3,3,4,3,2,2,4,3,4,4,4,4,3,3,3,3,4,2,2,4,2,3,4000,25000,5,4,3,3,4,5,41-45,Kobieta,Tytuł Magistra,Wolny/a,0,>10000 zł,Własny biznes,1,1,3,1,3
121,3,3,5,4,3,4,Android,3-4,4,3,5,3,2,1,1,2,3,3,4,4,3,4,2,3,2,3,2,2,2,2,3,2,3,3,4,2,3,10000,50000,3,4,2,3,4,3,41-45,Mężczyzna,Tytuł Magistra,Po rozwodzie lub w separacji,2,>10000 zł,Praca na pełen etat,2,2,3,3,3
120,5,5,5,3,2,5,Android,1-2,5,5,5,4,1,1,1,1,4,3,2,2,3,4,4,4,3,3,3,3,2,3,3,3,4,3,4,3,4,4500,3000,4,5,2,2,5,3,18-24,Mężczyzna,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,<2000 zł,"Praca na pół etatu, Student",1,4,1,1,1
119,3,3,5,3,3,4,Nie wiem,<1,4,2,4,1,1,1,1,1,4,3,4,2,2,4,3,4,4,4,3,3,1,2,3,4,3,2,4,2,3,5000,10000,4,4,2,3,5,4,45-50,Mężczyzna,Tytuł Magistra,Żonaty/Zamężna,2,>10000 zł,"Praca na pół etatu, Własny biznes",3,2,3,1,1
118,4,5,4,3,3,5,Android,3-4,4,5,4,4,5,3,4,5,3,4,5,5,4,5,5,5,4,3,4,4,5,4,5,2,5,4,3,4,4,5000,10000,5,5,2,1,4,2,41-45,Kobieta,Tytuł Magistra,Związek nieformalny,1,8001-10000 zł,Własny biznes,2,2,2,2,2
117,4,4,4,5,4,4,Android,3-4,3,3,3,3,1,1,1,1,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,4,3,2,2,2,3500,5000,3,3,3,2,4,3,45-50,Mężczyzna,Wykształcenie średnie,Żonaty/Zamężna,1,6001-8000 zł,Praca na pełen etat,2,2,1,1,1
116,3,3,5,3,3,4,Android,<1,5,3,5,5,1,1,1,1,5,3,1,1,1,3,4,5,3,3,2,1,1,1,4,4,4,3,3,4,3,5000,2000,3,3,3,2,4,4,45-50,Kobieta,Tytuł Magistra,Żonaty/Zamężna,2,>10000 zł,Własny biznes,Nie podróżuję wcale,4,4,1,4
115,4,4,4,1,3,3,iOS,1-2,5,5,4,3,1,1,1,1,3,4,4,1,1,3,5,5,1,1,1,1,1,1,5,3,5,3,3,2,5,5000,5500,5,5,1,1,5,3,18-24,Mężczyzna,Tytuł Inżyniera/Licencjat,Związek nieformalny,0,>10000 zł,Własny biznes,2,2,2,1,1
114,5,5,5,5,3,3,Android,3-4,5,5,5,5,1,1,1,1,4,5,5,2,2,4,4,5,5,4,4,5,1,4,4,3,2,1,5,2,5,2000,3000,5,5,2,1,5,5,45-50,Kobieta,Tytuł Magistra,Żonaty/Zamężna,3,2001-4000 zł,Praca na pełen etat,3,1,1,1,1
113,4,3,5,5,3,5,Android,1-2,5,4,5,3,3,1,2,3,4,5,4,3,1,1,2,5,4,1,3,1,4,5,5,1,5,1,4,2,5,3500,6000,5,5,1,5,4,3,36-40,Mężczyzna,Wykształcenie średnie,Żonaty/Zamężna,0,4001-6000 zł,Praca na pełen etat,2,2,2,3,3
112,1,1,5,5,1,5,Android,<1,4,4,4,4,1,1,1,1,1,5,3,3,1,1,3,3,4,3,2,3,1,5,3,3,4,2,3,2,4,7000,6000,5,5,2,2,5,5,45-50,Mężczyzna,Wykształcenie średnie,Związek nieformalny,0,4001-6000 zł,Własny biznes,2,1,1,1,1
111,5,4,4,1,4,5,Android,1-2,3,2,3,3,1,1,1,2,3,3,2,2,1,1,1,3,1,1,1,1,1,4,1,5,4,2,4,1,4,6000,7500,4,2,2,1,3,5,31-35,Mężczyzna,Tytuł Magistra,Wolny/a,0,>10000 zł,Praca na pełen etat,4,1,1,1,1
110,4,4,5,4,3,4,Android,5-6,4,4,4,4,1,1,1,2,3,3,4,3,3,3,3,4,3,3,3,2,1,3,3,3,3,3,4,2,3,5000,10000,4,4,3,1,4,3,36-40,Mężczyzna,Tytuł Magistra,Żonaty/Zamężna,1,>10000 zł,Własny biznes,3,3,3,3,3
109,5,5,4,1,3,4,iOS,3-4,4,3,4,4,4,2,4,4,4,4,4,2,2,4,4,5,4,2,3,2,4,4,4,2,4,2,4,2,4,2000,3000,4,5,2,1,5,3,18-24,Mężczyzna,Tytuł Inżyniera/Licencjat,Wolny/a,0,>10000 zł,Praca na pełen etat,4,1,1,1,1
108,5,5,4,5,3,3,Android,3-4,5,4,4,4,1,1,3,3,3,5,4,2,3,4,4,4,4,4,4,4,3,4,3,4,3,2,5,3,5,6000,8000,4,4,1,3,5,5,51-55,Kobieta,Tytuł Magistra,Związek nieformalny,0,6001-8000 zł,Praca na pełen etat,1,2,2,2,3
107,3,4,5,1,3,5,iOS,<1,5,3,5,5,2,1,1,1,3,4,2,1,1,2,2,4,2,2,2,2,2,2,3,2,4,2,3,4,4,20000,20000,3,4,3,3,4,4,56-60,Mężczyzna,Tytuł Magistra,Żonaty/Zamężna,0,>10000 zł,Własny biznes,1,3,3,3,3
106,4,4,4,4,3,5,iOS,1-2,4,4,5,4,2,1,1,1,3,4,3,2,2,3,4,3,2,2,2,2,2,2,2,3,4,2,4,2,4,5000,10000,4,4,3,3,4,2,45-50,Kobieta,Tytuł Magistra,Żonaty/Zamężna,2,8001-10000 zł,Praca na pełen etat,2,3,3,3,3
105,5,4,3,4,3,4,iOS,5-6,5,5,5,5,1,1,1,1,3,4,3,1,1,3,2,3,3,3,5,3,1,3,3,4,4,2,3,2,4,5000,20000,3,3,1,1,2,4,51-55,Mężczyzna,Tytuł Magistra,Żonaty/Zamężna,2,>10000 zł,Praca na pełen etat,>5,1,1,1,1
104,5,5,4,2,3,3,iOS,3-4,5,5,5,2,2,3,5,4,4,4,5,5,4,5,4,5,2,3,4,4,4,4,4,1,1,2,2,3,3,3000,11000,5,5,2,2,4,3,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Wolny/a,0,2001-4000 zł,"Praca na pół etatu, Student",>5,1,1,1,1
103,5,3,2,3,2,4,iOS,7-8,5,3,5,4,4,1,2,4,3,4,4,4,3,4,4,4,3,2,4,4,4,4,4,2,5,5,2,3,4,4000,20000,4,5,1,1,3,2,18-24,Kobieta,Tytuł Inżyniera/Licencjat,Wolny/a,0,4001-6000 zł,"Praca na pełen etat, Student",2,1,1,1,1
102,4,4,4,4,3,4,Android,3-4,4,4,4,4,3,2,2,2,3,4,3,3,2,3,3,4,4,3,3,4,2,4,3,3,3,2,4,3,4,5000,25000,3,3,2,2,4,4,51-55,Mężczyzna,Tytuł Inżyniera/Licencjat,Żonaty/Zamężna,3,>10000 zł,Praca na pełen etat,>5,3,3,3,3
101,3,4,5,5,4,4,Android,1-2,5,4,4,4,2,1,1,1,2,4,4,3,4,4,4,4,3,4,3,3,3,4,4,3,4,2,4,4,4,3500,4000,5,4,3,4,5,5,45-50,Kobieta,Tytuł Magistra,Związek nieformalny,1,4001-6000 zł,Praca na pełen etat,3,1,1,1,3
100,3,4,5,4,3,5,Android,1-2,3,4,3,2,2,2,2,1,3,3,4,3,4,4,4,4,3,4,3,2,2,4,4,4,4,2,4,2,4,10000,10000,4,4,4,4,4,4,56-60,Mężczyzna,Wykształcenie średnie,Żonaty/Zamężna,1,>10000 zł,Praca na pełen etat,2,3,3,1,3
99,5,3,5,1,5,5,Android,1-2,5,5,5,4,1,1,1,1,4,4,1,1,3,4,3,3,4,4,4,3,1,4,1,4,4,3,4,1,4,3000,14000,4,4,2,1,4,4,45-50,Mężczyzna,Tytuł Inżyniera/Licencjat,Żonaty/Zamężna,2,4001-6000 zł,Praca na pełen etat,2,3,3,1,3
